product_id,category,cost,name
1364,Books,227.2,Product_1364
1365,Electronics,197.08,Product_1365
1366,Automotive,337.39,Product_1366
1367,Electronics,398.19,Product_1367
1368,Apparel,189.01,Product_1368
1369,Automotive,336.93,Product_1369
1370,Toys,28.58,Product_1370
1371,Toys,295.6,Product_1371
1372,Apparel,422.0,Product_1372
1373,Grocery,422.19,Product_1373
1374,Apparel,175.56,Product_1374
1375,Books,413.52,Product_1375
1376,Toys,237.45,Product_1376
1377,Home,481.95,Product_1377
1378,Electronics,77.87,Product_1378
1379,Apparel,157.25,Product_1379
1380,Home,475.98,Product_1380
1381,Electronics,19.35,Product_1381
1382,Automotive,440.58,Product_1382
1383,Electronics,266.77,Product_1383
1384,Electronics,277.76,Product_1384
1385,Apparel,332.29,Product_1385
1386,Electronics,261.38,Product_1386
1387,Grocery,412.91,Product_1387
1388,Home,48.32,Product_1388
1389,Home,386.36,Product_1389
1390,Electronics,225.01,Product_1390
1391,Books,366.33,Product_1391
1392,Books,479.31,Product_1392
1393,Toys,375.23,Product_1393
1394,Toys,139.93,Product_1394
1395,Books,386.04,Product_1395
1396,Grocery,91.24,Product_1396
1397,Electronics,315.11,Product_1397
1398,Apparel,292.76,Product_1398
1399,Toys,100.8,Product_1399
1400,Automotive,39.76,Product_1400
1401,Automotive,418.45,Product_1401
1402,Toys,175.2,Product_1402
1403,Automotive,262.72,Product_1403
1404,Apparel,59.79,Product_1404
1405,Home,165.26,Product_1405
1406,Apparel,62.29,Product_1406
1407,Grocery,44.32,Product_1407
1408,Automotive,452.45,Product_1408
1409,Automotive,443.0,Product_1409
1410,Automotive,119.96,Product_1410
1411,Apparel,461.81,Product_1411
1412,Automotive,362.07,Product_1412
1413,Books,155.09,Product_1413
1414,Grocery,12.9,Product_1414
1415,Grocery,182.58,Product_1415
1416,Home,109.37,Product_1416
1417,Books,139.82,Product_1417
1418,Electronics,303.56,Product_1418
1419,Electronics,482.48,Product_1419
1420,Apparel,351.79,Product_1420
1421,Electronics,99.48,Product_1421
1422,Grocery,339.54,Product_1422
1423,Electronics,215.8,Product_1423
1424,Automotive,289.41,Product_1424
1425,Toys,105.84,Product_1425
1426,Toys,20.19,Product_1426
1427,Automotive,316.9,Product_1427
1428,Automotive,113.85,Product_1428
1429,Home,169.32,Product_1429
1430,Grocery,233.44,Product_1430
1431,Grocery,180.74,Product_1431
1432,Books,260.29,Product_1432
1433,Home,433.75,Product_1433
1434,Home,179.33,Product_1434
1435,Toys,65.38,Product_1435
1436,Automotive,497.83,Product_1436
1437,Electronics,285.8,Product_1437
1438,Books,43.1,Product_1438
1439,Grocery,398.55,Product_1439
1440,Toys,397.75,Product_1440
1441,Apparel,246.63,Product_1441
1442,Electronics,79.07,Product_1442
1443,Automotive,72.77,Product_1443
1444,Automotive,470.08,Product_1444
1445,Apparel,391.27,Product_1445
1446,Grocery,129.6,Product_1446
1447,Electronics,499.73,Product_1447
1448,Books,152.19,Product_1448
1449,Toys,437.14,Product_1449
1450,Grocery,270.38,Product_1450
1451,Electronics,363.49,Product_1451
1452,Home,207.25,Product_1452
1453,Home,206.02,Product_1453
1454,Grocery,311.02,Product_1454
1455,Home,287.13,Product_1455
1456,Electronics,199.38,Product_1456
1457,Home,386.5,Product_1457
1458,Home,373.39,Product_1458
1459,Apparel,314.7,Product_1459
1460,Electronics,401.41,Product_1460
1461,Grocery,109.71,Product_1461
1462,Apparel,418.29,Product_1462
1463,Home,476.71,Product_1463
1464,Toys,468.89,Product_1464
1465,Books,10.52,Product_1465
1466,Automotive,251.77,Product_1466
1467,Home,114.92,Product_1467
1468,Grocery,413.66,Product_1468
1469,Automotive,51.83,Product_1469
1470,Grocery,133.54,Product_1470
1471,Toys,94.34,Product_1471
1472,Toys,16.08,Product_1472
1473,Books,492.46,Product_1473
1474,Grocery,66.72,Product_1474
1475,Apparel,473.48,Product_1475
1476,Electronics,226.69,Product_1476
1477,Grocery,431.05,Product_1477
1478,Grocery,409.07,Product_1478
1479,Electronics,419.95,Product_1479
1480,Apparel,490.02,Product_1480
1481,Books,321.55,Product_1481
1482,Automotive,213.87,Product_1482
1483,Electronics,91.61,Product_1483
1484,Apparel,471.43,Product_1484
1485,Grocery,175.83,Product_1485
1486,Grocery,33.26,Product_1486
1487,Apparel,474.14,Product_1487
1488,Toys,407.63,Product_1488
1489,Home,21.37,Product_1489
1490,Automotive,276.39,Product_1490
1491,Books,485.51,Product_1491
1492,Electronics,254.36,Product_1492
1493,Toys,100.38,Product_1493
1494,Electronics,351.46,Product_1494
1495,Books,297.81,Product_1495
1496,Automotive,286.81,Product_1496
1497,Grocery,217.1,Product_1497
1498,Grocery,146.3,Product_1498
1499,Home,319.81,Product_1499
